534e0802-e2f7-46e0-864d-57428ca881a2	db66fa66-25b3-4749-9c17-9cc48d91d0a5	{"resourceType":"SearchParameter","id":"db66fa66-25b3-4749-9c17-9cc48d91d0a5","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MessageHeader-focus","version":"4.0.1","name":"focus","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Infrastructure And Messaging)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/special/committees/inm/index.cfm"}]}],"description":"The actual content of the message","code":"focus","base":["MessageHeader"],"type":"reference","expression":"MessageHeader.focus","xpath":"f:MessageHeader/f:focus","xpathUsage":"normal","target":["Account","ActivityDefinition","AdverseEvent","AllergyIntolerance","Appointment","AppointmentResponse","AuditEvent","Basic","Binary","BiologicallyDerivedProduct","BodyStructure","Bundle","CapabilityStatement","CarePlan","CareTeam","CatalogEntry","ChargeItem","ChargeItemDefinition","Claim","ClaimResponse","ClinicalImpression","CodeSystem","Communication","CommunicationRequest","CompartmentDefinition","Composition","ConceptMap","Condition","Consent","Contract","Coverage","CoverageEligibilityRequest","CoverageEligibilityResponse","DetectedIssue","Device","DeviceDefinition","DeviceMetric","DeviceRequest","DeviceUseStatement","DiagnosticReport","DocumentManifest","DocumentReference","EffectEvidenceSynthesis","Encounter","Endpoint","EnrollmentRequest","EnrollmentResponse","EpisodeOfCare","EventDefinition","Evidence","EvidenceVariable","ExampleScenario","ExplanationOfBenefit","FamilyMemberHistory","Flag","Goal","GraphDefinition","Group","GuidanceResponse","HealthcareService","ImagingStudy","Immunization","ImmunizationEvaluation","ImmunizationRecommendation","ImplementationGuide","InsurancePlan","Invoice","Library","Linkage","List","Location","Measure","MeasureReport","Media","Medication","MedicationAdministration","MedicationDispense","MedicationKnowledge","MedicationRequest","MedicationStatement","MedicinalProduct","MedicinalProductAuthorization","MedicinalProductContraindication","MedicinalProductIndication","MedicinalProductIngredient","MedicinalProductInteraction","MedicinalProductManufactured","MedicinalProductPackaged","MedicinalProductPharmaceutical","MedicinalProductUndesirableEffect","MessageDefinition","MessageHeader","MolecularSequence","NamingSystem","NutritionOrder","Observation","ObservationDefinition","OperationDefinition","OperationOutcome","Organization","OrganizationAffiliation","Patient","PaymentNotice","PaymentReconciliation","Person","PlanDefinition","Practitioner","PractitionerRole","Procedure","Provenance","Questionnaire","QuestionnaireResponse","RelatedPerson","RequestGroup","ResearchDefinition","ResearchElementDefinition","ResearchStudy","ResearchSubject","RiskAssessment","RiskEvidenceSynthesis","Schedule","SearchParameter","ServiceRequest","Slot","Specimen","SpecimenDefinition","StructureDefinition","StructureMap","Subscription","Substance","SubstanceNucleicAcid","SubstancePolymer","SubstanceProtein","SubstanceReferenceInformation","SubstanceSourceMaterial","SubstanceSpecification","SupplyDelivery","SupplyRequest","Task","TerminologyCapabilities","TestReport","TestScript","ValueSet","VerificationResult","VisionPrescription"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.448Z","versionId":"534e0802-e2f7-46e0-864d-57428ca881a2","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.448+00
f62a1c0c-066c-4c08-9123-77ea8f2c84f2	7e9d4c2c-eb9f-4990-9263-9f60415362bf	{"resourceType":"SearchParameter","id":"7e9d4c2c-eb9f-4990-9263-9f60415362bf","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MessageHeader-receiver","version":"4.0.1","name":"receiver","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Infrastructure And Messaging)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/special/committees/inm/index.cfm"}]}],"description":"Intended \\"real-world\\" recipient for the data","code":"receiver","base":["MessageHeader"],"type":"reference","expression":"MessageHeader.destination.receiver","xpath":"f:MessageHeader/f:destination/f:receiver","xpathUsage":"normal","target":["Practitioner","Organization","PractitionerRole"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.457Z","versionId":"f62a1c0c-066c-4c08-9123-77ea8f2c84f2","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.457+00
7277ef1d-167a-4107-b66c-0b4b71bb15a0	872902fe-7574-4e15-be1f-e913c72c2bbe	{"resourceType":"SearchParameter","id":"872902fe-7574-4e15-be1f-e913c72c2bbe","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MessageHeader-response-id","version":"4.0.1","name":"response-id","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Infrastructure And Messaging)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/special/committees/inm/index.cfm"}]}],"description":"Id of original message","code":"response-id","base":["MessageHeader"],"type":"token","expression":"MessageHeader.response.identifier","xpath":"f:MessageHeader/f:response/f:identifier","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.465Z","versionId":"7277ef1d-167a-4107-b66c-0b4b71bb15a0","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.465+00
397ad725-0e6c-45cb-9638-007c31489870	a9598dc8-5c7e-4957-a6ce-2eb3a4420501	{"resourceType":"SearchParameter","id":"a9598dc8-5c7e-4957-a6ce-2eb3a4420501","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MessageHeader-responsible","version":"4.0.1","name":"responsible","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Infrastructure And Messaging)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/special/committees/inm/index.cfm"}]}],"description":"Final responsibility for event","code":"responsible","base":["MessageHeader"],"type":"reference","expression":"MessageHeader.responsible","xpath":"f:MessageHeader/f:responsible","xpathUsage":"normal","target":["Practitioner","Organization","PractitionerRole"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.474Z","versionId":"397ad725-0e6c-45cb-9638-007c31489870","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.474+00
56b3c00d-6667-4bc0-b228-13c67fbea649	6eb55f8b-6173-4325-8938-74b7b9ea3dfc	{"resourceType":"SearchParameter","id":"6eb55f8b-6173-4325-8938-74b7b9ea3dfc","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MessageHeader-sender","version":"4.0.1","name":"sender","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Infrastructure And Messaging)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/special/committees/inm/index.cfm"}]}],"description":"Real world sender of the message","code":"sender","base":["MessageHeader"],"type":"reference","expression":"MessageHeader.sender","xpath":"f:MessageHeader/f:sender","xpathUsage":"normal","target":["Practitioner","Organization","PractitionerRole"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.486Z","versionId":"56b3c00d-6667-4bc0-b228-13c67fbea649","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.486+00
b03ae1f8-aad7-43ee-9494-5de49d85e33b	49654eec-ada9-4ada-bb88-4704280b7625	{"resourceType":"SearchParameter","id":"49654eec-ada9-4ada-bb88-4704280b7625","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MessageHeader-source","version":"4.0.1","name":"source","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Infrastructure And Messaging)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/special/committees/inm/index.cfm"}]}],"description":"Name of system","code":"source","base":["MessageHeader"],"type":"string","expression":"MessageHeader.source.name","xpath":"f:MessageHeader/f:source/f:name","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.498Z","versionId":"b03ae1f8-aad7-43ee-9494-5de49d85e33b","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.498+00
0548cf6e-6b0c-40c6-bee4-417938fd9563	3ac5fd93-104e-48f3-b1bd-ae02338b4931	{"resourceType":"SearchParameter","id":"3ac5fd93-104e-48f3-b1bd-ae02338b4931","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MessageHeader-source-uri","version":"4.0.1","name":"source-uri","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Infrastructure And Messaging)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/special/committees/inm/index.cfm"}]}],"description":"Actual message source address or id","code":"source-uri","base":["MessageHeader"],"type":"uri","expression":"MessageHeader.source.endpoint","xpath":"f:MessageHeader/f:source/f:endpoint","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.511Z","versionId":"0548cf6e-6b0c-40c6-bee4-417938fd9563","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.511+00
7c4a0126-e654-4148-a5de-e6264836e187	92094959-cded-4e38-9cca-8f2a4f030dd6	{"resourceType":"SearchParameter","id":"92094959-cded-4e38-9cca-8f2a4f030dd6","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MessageHeader-target","version":"4.0.1","name":"target","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Infrastructure And Messaging)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/special/committees/inm/index.cfm"}]}],"description":"Particular delivery destination within the destination","code":"target","base":["MessageHeader"],"type":"reference","expression":"MessageHeader.destination.target","xpath":"f:MessageHeader/f:destination/f:target","xpathUsage":"normal","target":["Device"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.525Z","versionId":"7c4a0126-e654-4148-a5de-e6264836e187","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.525+00
19442305-6d99-47ee-b8ad-cc7f962e50ba	25a7f326-4a8f-4852-89cc-8bc205e571c6	{"resourceType":"SearchParameter","id":"25a7f326-4a8f-4852-89cc-8bc205e571c6","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MolecularSequence-chromosome","version":"4.0.1","name":"chromosome","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Genomics)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/clingenomics/index.cfm"}]}],"description":"Chromosome number of the reference sequence","code":"chromosome","base":["MolecularSequence"],"type":"token","expression":"MolecularSequence.referenceSeq.chromosome","xpath":"f:MolecularSequence/f:referenceSeq/f:chromosome","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.535Z","versionId":"19442305-6d99-47ee-b8ad-cc7f962e50ba","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.535+00
ea0b692d-44bb-4d0c-b9f7-4061a9042062	7710c182-f00e-42b0-8597-98388ab4a9c5	{"resourceType":"SearchParameter","id":"7710c182-f00e-42b0-8597-98388ab4a9c5","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MolecularSequence-identifier","version":"4.0.1","name":"identifier","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Genomics)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/clingenomics/index.cfm"}]}],"description":"The unique identity for a particular sequence","code":"identifier","base":["MolecularSequence"],"type":"token","expression":"MolecularSequence.identifier","xpath":"f:MolecularSequence/f:identifier","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.542Z","versionId":"ea0b692d-44bb-4d0c-b9f7-4061a9042062","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.542+00
0ef562dc-2789-4e1d-bb12-3234896974f4	625eacc7-b4ac-41c4-92df-c5e8734090e7	{"resourceType":"SearchParameter","id":"625eacc7-b4ac-41c4-92df-c5e8734090e7","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MolecularSequence-patient","version":"4.0.1","name":"patient","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Genomics)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/clingenomics/index.cfm"}]}],"description":"The subject that the observation is about","code":"patient","base":["MolecularSequence"],"type":"reference","expression":"MolecularSequence.patient","xpath":"f:MolecularSequence/f:patient","xpathUsage":"normal","target":["Patient"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.550Z","versionId":"0ef562dc-2789-4e1d-bb12-3234896974f4","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.55+00
e7ff56db-694f-4e8b-abec-b7f7dfdc808d	b3f31aa5-f6fc-4cdb-8512-a000a0ebeb46	{"resourceType":"SearchParameter","id":"b3f31aa5-f6fc-4cdb-8512-a000a0ebeb46","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MolecularSequence-referenceseqid","version":"4.0.1","name":"referenceseqid","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Genomics)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/clingenomics/index.cfm"}]}],"description":"Reference Sequence of the sequence","code":"referenceseqid","base":["MolecularSequence"],"type":"token","expression":"MolecularSequence.referenceSeq.referenceSeqId","xpath":"f:MolecularSequence/f:referenceSeq/f:referenceSeqId","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.560Z","versionId":"e7ff56db-694f-4e8b-abec-b7f7dfdc808d","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.56+00
ac45ae99-b320-4688-9133-646c595c7cb1	17fd3dd1-45c9-40de-8150-bb232fc1bc43	{"resourceType":"SearchParameter","id":"17fd3dd1-45c9-40de-8150-bb232fc1bc43","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MolecularSequence-type","version":"4.0.1","name":"type","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Genomics)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/clingenomics/index.cfm"}]}],"description":"Amino Acid Sequence/ DNA Sequence / RNA Sequence","code":"type","base":["MolecularSequence"],"type":"token","expression":"MolecularSequence.type","xpath":"f:MolecularSequence/f:type","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.573Z","versionId":"ac45ae99-b320-4688-9133-646c595c7cb1","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.573+00
