af013932-1b6e-4b6f-a204-0a6df0598531	{"resourceType":"SearchParameter","id":"af013932-1b6e-4b6f-a204-0a6df0598531","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Observation-based-on","version":"4.0.1","name":"based-on","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Reference to the service request.","code":"based-on","base":["Observation"],"type":"reference","expression":"Observation.basedOn","xpath":"f:Observation/f:basedOn","xpathUsage":"normal","target":["CarePlan","MedicationRequest","NutritionOrder","DeviceRequest","ServiceRequest","ImmunizationRecommendation"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:41.109Z","versionId":"6827e73a-3539-4330-acbd-e0dff94b9c97","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:41.109+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Reference to the service request.	\N	based-on	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Observation-based-on	4.0.1	\N	\N	{Observation}	based-on	\N	\N	{CarePlan,MedicationRequest,NutritionOrder,DeviceRequest,ServiceRequest,ImmunizationRecommendation}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
8566534f-448e-4e62-8d15-b4e097d52289	{"resourceType":"SearchParameter","id":"8566534f-448e-4e62-8d15-b4e097d52289","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Observation-category","version":"4.0.1","name":"category","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The classification of the type of observation","code":"category","base":["Observation"],"type":"token","expression":"Observation.category","xpath":"f:Observation/f:category","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:41.117Z","versionId":"46abb111-c925-4d78-ab84-fc30d044e302","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:41.117+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The classification of the type of observation	\N	category	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Observation-category	4.0.1	\N	\N	{Observation}	category	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
e1c0a122-eb14-44b5-8b0c-7d4b7afc5a71	{"resourceType":"SearchParameter","id":"e1c0a122-eb14-44b5-8b0c-7d4b7afc5a71","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Observation-combo-code","version":"4.0.1","name":"combo-code","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The code of the observation type or component type","code":"combo-code","base":["Observation"],"type":"token","expression":"Observation.code | Observation.component.code","xpath":"f:Observation/f:code | f:Observation/f:component/f:code","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:41.126Z","versionId":"f6a7b1ac-5c43-4b59-a543-6a5b8d2728bf","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:41.126+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The code of the observation type or component type	\N	combo-code	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Observation-combo-code	4.0.1	\N	\N	{Observation}	combo-code	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
e7788f4f-d4f9-4bb9-aaa7-973744d5482c	{"resourceType":"SearchParameter","id":"e7788f4f-d4f9-4bb9-aaa7-973744d5482c","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Observation-combo-data-absent-reason","version":"4.0.1","name":"combo-data-absent-reason","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The reason why the expected value in the element Observation.value[x] or Observation.component.value[x] is missing.","code":"combo-data-absent-reason","base":["Observation"],"type":"token","expression":"Observation.dataAbsentReason | Observation.component.dataAbsentReason","xpath":"f:Observation/f:dataAbsentReason | f:Observation/f:component/f:dataAbsentReason","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:41.135Z","versionId":"14c1c8c3-fa4d-488d-a668-c5fd5c9309fa","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:41.135+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The reason why the expected value in the element Observation.value[x] or Observation.component.value[x] is missing.	\N	combo-data-absent-reason	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Observation-combo-data-absent-reason	4.0.1	\N	\N	{Observation}	combo-data-absent-reason	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
818c8e7c-595e-4929-8644-2cf11a9d1bae	{"resourceType":"SearchParameter","id":"818c8e7c-595e-4929-8644-2cf11a9d1bae","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Observation-combo-value-concept","version":"4.0.1","name":"combo-value-concept","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The value or component value of the observation, if the value is a CodeableConcept","code":"combo-value-concept","base":["Observation"],"type":"token","expression":"(Observation.value as CodeableConcept) | (Observation.component.value as CodeableConcept)","xpath":"f:Observation/f:valueCodeableConcept | f:Observation/f:component/f:valueCodeableConcept","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:41.143Z","versionId":"09b731c0-aa47-4c24-b510-32b8fbcd0691","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:41.143+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The value or component value of the observation, if the value is a CodeableConcept	\N	combo-value-concept	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Observation-combo-value-concept	4.0.1	\N	\N	{Observation}	combo-value-concept	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
a03f1385-2653-40ba-83e0-07afa906911a	{"resourceType":"SearchParameter","id":"a03f1385-2653-40ba-83e0-07afa906911a","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Observation-combo-value-quantity","version":"4.0.1","name":"combo-value-quantity","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The value or component value of the observation, if the value is a Quantity, or a SampledData (just search on the bounds of the values in sampled data)","code":"combo-value-quantity","base":["Observation"],"type":"quantity","expression":"(Observation.value as Quantity) | (Observation.value as SampledData) | (Observation.component.value as Quantity) | (Observation.component.value as SampledData)","xpath":"f:Observation/f:valueQuantity | f:Observation/f:valueCodeableConcept | f:Observation/f:valueString | f:Observation/f:valueBoolean | f:Observation/f:valueInteger | f:Observation/f:valueRange | f:Observation/f:valueRatio | f:Observation/f:valueSampledData | f:Observation/f:valueTime | f:Observation/f:valueDateTime | f:Observation/f:valuePeriod","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:41.151Z","versionId":"b599c85d-6957-4d6c-a0cb-2440724a4b34","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:41.151+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The value or component value of the observation, if the value is a Quantity, or a SampledData (just search on the bounds of the values in sampled data)	\N	combo-value-quantity	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Observation-combo-value-quantity	4.0.1	\N	\N	{Observation}	combo-value-quantity	\N	\N	\N	quantity	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
7612ec40-84a7-4a6b-b149-8f2aadbe3470	{"resourceType":"SearchParameter","id":"7612ec40-84a7-4a6b-b149-8f2aadbe3470","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Observation-component-code","version":"4.0.1","name":"component-code","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The component code of the observation type","code":"component-code","base":["Observation"],"type":"token","expression":"Observation.component.code","xpath":"f:Observation/f:component/f:code","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:41.160Z","versionId":"79d711f5-c2e1-4047-96c8-c19ed09c83b3","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:41.16+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The component code of the observation type	\N	component-code	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Observation-component-code	4.0.1	\N	\N	{Observation}	component-code	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
d1078fe7-43f1-4bfc-9f5b-c66d68a403e2	{"resourceType":"SearchParameter","id":"d1078fe7-43f1-4bfc-9f5b-c66d68a403e2","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Observation-component-data-absent-reason","version":"4.0.1","name":"component-data-absent-reason","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The reason why the expected value in the element Observation.component.value[x] is missing.","code":"component-data-absent-reason","base":["Observation"],"type":"token","expression":"Observation.component.dataAbsentReason","xpath":"f:Observation/f:component/f:dataAbsentReason","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:41.169Z","versionId":"8decd8b8-3114-4474-8a3b-93bbf3a6f58a","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:41.169+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The reason why the expected value in the element Observation.component.value[x] is missing.	\N	component-data-absent-reason	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Observation-component-data-absent-reason	4.0.1	\N	\N	{Observation}	component-data-absent-reason	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
e6fe5eea-026e-46e0-88f5-a0337ef4e139	{"resourceType":"SearchParameter","id":"e6fe5eea-026e-46e0-88f5-a0337ef4e139","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Observation-status","version":"4.0.1","name":"status","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The status of the observation","code":"status","base":["Observation"],"type":"token","expression":"Observation.status","xpath":"f:Observation/f:status","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:41.288Z","versionId":"045932b2-fad2-42ed-893b-efd780adbce6","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:41.288+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The status of the observation	\N	status	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Observation-status	4.0.1	\N	\N	{Observation}	status	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
9177a52f-768c-47e8-a51b-890b9934337e	{"resourceType":"SearchParameter","id":"9177a52f-768c-47e8-a51b-890b9934337e","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Observation-component-value-concept","version":"4.0.1","name":"component-value-concept","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The value of the component observation, if the value is a CodeableConcept","code":"component-value-concept","base":["Observation"],"type":"token","expression":"(Observation.component.value as CodeableConcept)","xpath":"f:Observation/f:component/f:valueCodeableConcept","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:41.183Z","versionId":"127f43a5-bd17-4b0d-a769-8d5f47a40e44","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:41.183+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The value of the component observation, if the value is a CodeableConcept	\N	component-value-concept	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Observation-component-value-concept	4.0.1	\N	\N	{Observation}	component-value-concept	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
5a1105d4-49bd-44f5-9519-92edfc4e7996	{"resourceType":"SearchParameter","id":"5a1105d4-49bd-44f5-9519-92edfc4e7996","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Observation-component-value-quantity","version":"4.0.1","name":"component-value-quantity","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The value of the component observation, if the value is a Quantity, or a SampledData (just search on the bounds of the values in sampled data)","code":"component-value-quantity","base":["Observation"],"type":"quantity","expression":"(Observation.component.value as Quantity) | (Observation.component.value as SampledData)","xpath":"f:Observation/f:component/f:valueQuantity | f:Observation/f:component/f:valueCodeableConcept | f:Observation/f:component/f:valueString | f:Observation/f:component/f:valueBoolean | f:Observation/f:component/f:valueInteger | f:Observation/f:component/f:valueRange | f:Observation/f:component/f:valueRatio | f:Observation/f:component/f:valueSampledData | f:Observation/f:component/f:valueTime | f:Observation/f:component/f:valueDateTime | f:Observation/f:component/f:valuePeriod","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:41.191Z","versionId":"18322184-7af1-4e85-b1e5-0eeccf533a63","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:41.191+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The value of the component observation, if the value is a Quantity, or a SampledData (just search on the bounds of the values in sampled data)	\N	component-value-quantity	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Observation-component-value-quantity	4.0.1	\N	\N	{Observation}	component-value-quantity	\N	\N	\N	quantity	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
